时间,开盘,收盘,最高,最低,成交量,成交额,均价
2026-02-06 09:31,6.93,6.82,6.96,6.79,859825.0,592292527.0,
2026-02-06 09:32,6.82,6.87,6.9,6.82,243254.0,166899717.0,
2026-02-06 09:33,6.89,6.92,6.95,6.87,173024.0,119612088.0,
2026-02-06 09:34,6.92,6.96,6.98,6.92,169750.0,117903038.0,
2026-02-06 09:35,6.96,6.97,6.99,6.93,98401.0,68459158.0,
2026-02-06 09:36,6.97,6.97,6.97,6.95,78076.0,54374591.0,
2026-02-06 09:37,6.96,6.98,6.98,6.96,63131.0,44036730.0,
2026-02-06 09:38,6.98,6.98,6.99,6.96,60798.0,42412974.0,
2026-02-06 09:39,6.98,6.99,7.0,6.98,64703.0,45244803.0,
2026-02-06 09:40,6.98,6.99,6.99,6.98,63454.0,44320202.0,
2026-02-06 09:41,6.99,7.03,7.04,6.99,66941.0,46946026.0,
2026-02-06 09:42,7.03,7.06,7.08,7.03,54275.0,38280288.0,
2026-02-06 09:43,7.06,7.02,7.06,7.02,38972.0,27453587.0,
2026-02-06 09:44,7.02,7.05,7.06,7.02,39583.0,27875598.0,
2026-02-06 09:45,7.04,7.08,7.08,7.04,42608.0,30063333.0,
2026-02-06 09:46,7.08,7.06,7.09,7.04,43384.0,30641430.0,
2026-02-06 09:47,7.06,7.07,7.07,7.06,26976.0,19052334.0,
2026-02-06 09:48,7.06,7.04,7.07,7.03,37408.0,26389763.0,
2026-02-06 09:49,7.04,7.06,7.06,7.03,32073.0,22602146.0,
2026-02-06 09:50,7.05,7.05,7.07,7.05,31927.0,22544496.0,
2026-02-06 09:51,7.05,7.09,7.1,7.05,51391.0,36382363.0,
2026-02-06 09:52,7.1,7.1,7.12,7.08,48160.0,34182080.0,
2026-02-06 09:53,7.11,7.13,7.14,7.11,39069.0,27813737.0,
2026-02-06 09:54,7.12,7.13,7.14,7.12,37981.0,27074803.0,
2026-02-06 09:55,7.13,7.15,7.16,7.13,41980.0,30011127.0,
2026-02-06 09:56,7.15,7.16,7.17,7.15,53673.0,38410390.0,
2026-02-06 09:57,7.17,7.15,7.17,7.14,32675.0,23389615.0,
2026-02-06 09:58,7.15,7.12,7.16,7.12,38662.0,27627378.0,
2026-02-06 09:59,7.13,7.15,7.15,7.12,21370.0,15248169.0,
2026-02-06 10:00,7.14,7.13,7.15,7.13,17339.0,12384996.0,
2026-02-06 10:01,7.14,7.13,7.14,7.13,20295.0,14482219.0,
